input_item_type,input_item_category,input_number_to_generate,output_item_name,output_item_rating,output_item_num_reviews
toys,Die-Cast & Toy Vehicles,100,"Tobar 1:12 Scale ""Aprilia Rsv4 Factory"" Diecast Model Bike Kit",5.0 out of 5 stars,4
toys,Die-Cast & Toy Vehicles,100,"Set, Model Car, Ready-made, Wiking / PMS 1:87",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"Subaru BRZ, met.-blau, RHD , Modellauto, Fertigmodell, AUTOart 1:18",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Lamborghini Murcielago LP670-4 - Nero Nemesis (Matt Black) 2009 1:18 Model 74618,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Die-Cast Model Nissan Skyline R34 GTR V-Spec II (1:43 scale),5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,oxford royal ebony bentley mulsanne car 1.76 railway scale diecast model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Jaguar SS 2.5 Saloon - Cream,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Weise Toys Fendt Favorit 926 Vario (1996 - 2000) (1st Generation) Tractor,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Fiat 500 Klassik weiß 1:24,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Altaya Ixo 1/72 AV22 Russian MBT Tank T-80 BV 4th Guards USSR 1990,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,james bond 007 white and green polizei BMW 518 octopussy film scene car 1.43 scale diecast model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Disney CARS Toon Tokyo Mater - Drift Party Mater,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"2011 Harley Davidson XR 1200X [Maisto 34360-29], Schwarz, 1:18 Die Cast",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Leyland Roadtrain 6-wheel flatbed in white truck 1.76 railway scale model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"CORGI 1/76 Dennis pointer touch wood Connections ""Birmingham 37"" (japan import)",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,1:24 SCALE PORSCHE CARRERA GT MODEL,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,corgi eddie stobart scania short wheelbase lorry 1.64 scale diecast model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast RAF Tiger Moth - 1:72 Diecast Model,5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,corgi James Bond Aston Martin Db5 Gold Plated,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,WONDER A31 Cefiro (Model Car),5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Ferguson TEA Tractor in Emerald Green - 1/76 OO Scale Diecast Model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,"VW Beetle, red, 2012, Model Car, Ready-made, Welly 1:18",5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,EMEK Scania DHL Delivery Truck,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Honda Repsol RC213V Nr 93 Marc Marquez Weltmeister 2013 MotoGP 1/12 New Ray Modell Motorrad mit individiuellem Wunschkennzeichen,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Harley Davidson 2005 FLSTCI Softail Springer Classic from Maisto,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,oxford bentley mulsanne white car 1.76 railway scale diecast model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"Laverda Jota 180 , orange, 1978, Model Car, Ready-made, Minichamps 1:12",5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,"2013 Harley Davidson Sportster Iron 883 [Maisto 32326], Schwarz, 1:12 Die Cast",5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Bruder Cat Track Type Tractor (Large),5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Vintage Tractor Massey Ferguson 35 (1959),5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Tobar 1:24 Scale Mazda Mx-5 Miata Model Car,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Plan Toys City Taxi and Police Car,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Orange Field Marshall Tractor 76FMT002,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,"Ford Model A Hot Rod, Harley-Davidson, No.1, orange mit Dekor , 1929, Modellauto, Fertigmodell, Maisto 1:24",5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Service Mann Egerton Austin K8,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,ixo red ferrari testarossa car 1.43 scale diecast model,5.0 out of 5 stars,4
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Owens DAF 105,5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,NEW TEAMSTERS CITY RECOVERY TOW TRUCK & SILVER CAR 1:32 DIECAST TOY MODEL BOXED,5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,Star Trek Battle Damaged Enterprise B Ship,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,welly honda shadow VT1100C bike 1.18 scale diecast model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Fireball XL5 Die-Cast Metal Replica,5.0 out of 5 stars,6
toys,Die-Cast & Toy Vehicles,100,cararama ford corsair in tuscan yellow car 1.43 scale diecast model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,"Mini Cooper Model (Red) with Union Jack Top Made of Die Cast Metal and Plastic Parts, Pull Back & Go Action Toy - 384R",5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,"Audi A8, metallic-grey, 2005, Model Car, Ready-made, Herpa 1:87",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Ford Capri 3.0S - 1982 British Saloon Car Champion,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Corgi OM46113B Plaxton Panther Oxford Bus Company X90 to London Victoria,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Revell Dornier Do 17 Z-2 Model Set,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Revell 03098 1:35 Scale Henschel 33D1,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Coca Cola 1:64 Coke Zero Trailer Die Cast Collectors Model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Brio 33184 Scenic View Set,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Extra-Large Moreton C Cullimore DAF 105 Curtainside,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Siku 3275 - Case Quadtrac 600,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,"2013 KTM 450 Rally [Bburago 51071], Rallye Dakar, #1, Cyril Despres, 1:18 Die Cast",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Thomas and Friends Wooden Railway - Thomas and The Honey Bees,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Hornby BMW E30 Coupe (Diamond Black),5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,James Bond Jaguar XKR Die Another Day,5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,Fast & Furious Modellauto aus Metall - Brian's Nissan GT-R (R35) - Länge 20 cm,5.0 out of 5 stars,4
toys,Die-Cast & Toy Vehicles,100,ICE CREAM Tonibell Bedford CA with Cow,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Minichamps 530054310 Model Car - McLaren MP4-20 Montoya - 1:43 Scale,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,American Muscle - 1:18 Scale Smokey & The Bandit Trans AM,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Revell 1:72 Scale Australian Infantry WWII,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Honda RC212V (Dani Pedrosa MotoGP 2008) in Repsol Livery (1:12 scale) Diecast Model Motorbike,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,ITALERI 1:35 Ship 5608 M.A.S. 568 4a Serie PRM Edition,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"Aprilia RSW125, No.6, 2005, Model Car, Ready-made, SpecialC.-11 1:24",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Weise Toys Schlüter Euro Trac 1900 LS (1991 - 1994) Tractor,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Corgi Toys 1:36 Scale TY85905 Lti Black London Taxi,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,T-34/85 - 1944 tank diecast 1:72 model (Amercom BG-30),5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,cararama abrex orange and white VW T5 transit van 1.43 scale diecast model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Venetian Red Ford Fiesta MkI 76FF001,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,james bond 007 mercedes benz 220 the man with the golden gun film scene car 1.43 scale diecast model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"Lancia Hyena Zagato, yellow , 1992, Model Car, Ready-made, Neo 1:43",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"Disney Pixar Cars Dustin Mellows (DeLuxe, Retro Radiator Springs Series, #4 of 8)",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,matchbox the dinky collection green jaguar E type MK 1¢ 1968 car diecast model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,hotwheels DC two face comic car model,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,corgi james bond 007 for your eyes only lotus esprit turbo the definitive collection diecast model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Ash Green Austin Atlantic Saloon 76ATL001,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Sports Car Gift Pack (Set of 3),5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,Corgi OM41912 Original Omnibus Leyland PD3 'Queen Mary' British Shoe Corporation 1:76 Scale Die Cast Bus,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Renault 4L,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Go MINI Yellow Bolt Crew-Zer,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Daimler SP250 [Hood] Black Metropolitan Police DSP001,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"2013 Yamaha YZ450F [Maisto 20-13021], Blue / White, 1:12 Die Cast",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,oxford haulage eddie stobart scania topline shona refrigerated trailer lorry 1.76 scale diecast model,5.0 out of 5 stars,3
toys,Die-Cast & Toy Vehicles,100,Corgi Toys James Bond 1:36 Scale CC03802 Quantum Of Solace Aston Martin DBS,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast Caravan - 1/76 Scale Diecast Model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Oxford Diecast British Caledonian Airways Morris 1000 NMM056,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"Nissan GT-R (R35), silber, LHD , 2008, Modellauto, Fertigmodell, SpecialC.-68 1:43",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Bburago 1:24 Lamborghini Murcielago LP670-4,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,burago white jaguar XKR-S car 1.24 scale diecast model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Autoart 78012 - Porsche 911 Carrera 3.2 Coupe - 1988 - weiß,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Melissa & Doug Swivel Bridge Train Set,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Bburago 43204 Model Car Citroen DS 19 1:32 Scale Assorted Colours,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,burago porsche 911 carrera 4 assembly kit car 1.43 scale diecast model,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,CORGI THE GREEN HORNET BLACK BEAUTY CAR & FIGURE - No. CC50902 - BRAND NEW,5.0 out of 5 stars,2
toys,Die-Cast & Toy Vehicles,100,Bruder Lemken Front Furrow Press Vario Pack K,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Tonka Toughest Minis Police Vehicle SUV,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"Ford Hot Rod, schwarz, 1932, Modellauto, Fertigmodell, Motormax 1:18",5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Mega Bloks Thomas & Friends - Percy,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,Revell 1:72 Scale Ec635 Military,5.0 out of 5 stars,1
toys,Die-Cast & Toy Vehicles,100,"CARRERA 20064009 GO!!! - Infiniti Red Bull Racing RB9 ""S.Vettel, No.1""",5.0 out of 5 stars,1
